c:\users\boogie zero\documents\visual studio 2015\Projects\GameLife\GameLife\bin\Debug\GameLife.exe.config
C:\Users\Boogie Zero\Documents\Visual Studio 2015\Projects\GameLife\GameLife\bin\Debug\GameLife.exe
C:\Users\Boogie Zero\Documents\Visual Studio 2015\Projects\GameLife\GameLife\bin\Debug\GameLife.pdb
C:\Users\Boogie Zero\Documents\Visual Studio 2015\Projects\GameLife\GameLife\obj\Debug\GameLife.MainWindow.resources
C:\Users\Boogie Zero\Documents\Visual Studio 2015\Projects\GameLife\GameLife\obj\Debug\GameLife.Properties.Resources.resources
C:\Users\Boogie Zero\Documents\Visual Studio 2015\Projects\GameLife\GameLife\obj\Debug\GameLife.csproj.GenerateResource.Cache
C:\Users\Boogie Zero\Documents\Visual Studio 2015\Projects\GameLife\GameLife\obj\Debug\GameLife.exe
C:\Users\Boogie Zero\Documents\Visual Studio 2015\Projects\GameLife\GameLife\obj\Debug\GameLife.pdb
C:\Users\Boogie Zero\Documents\Visual Studio 2015\Projects\GameLife\GameLife\obj\Debug\GameLife.csprojResolveAssemblyReference.cache
C:\Users\Boogie Zero\Documents\Visual Studio 2015\Projects\GameLife\GameLife\bin\Debug\GameLife.exe.manifest
C:\Users\Boogie Zero\Documents\Visual Studio 2015\Projects\GameLife\GameLife\bin\Debug\GameLife.application
C:\Users\Boogie Zero\Documents\Visual Studio 2015\Projects\GameLife\GameLife\obj\Debug\GameLife.exe.manifest
C:\Users\Boogie Zero\Documents\Visual Studio 2015\Projects\GameLife\GameLife\obj\Debug\GameLife.application
