Renesas H8/300 GAS  C:\Users\Martin\AppData\Local\Temp\ccFwXIat.s 			page 1


   1              		.file	"vects.c"
   2              		.h8300s
   3              		.section	.debug_abbrev,"",@progbits
   4              	.Ldebug_abbrev0:
   5              		.section	.debug_info,"",@progbits
   6              	.Ldebug_info0:
   7              		.section	.debug_line,"",@progbits
   8              	.Ldebug_line0:
   9              		.section .text
  10              	.Ltext0:
  11              		.global _HardwareVectors
  12              		.section	.vects,"a",@progbits
  13              		.align 2
  14              		.type	_HardwareVectors, @object
  15              		.size	_HardwareVectors, 4
  16              	_HardwareVectors:
  17 0000 00000000 		.long	_start
  18              		.section .text
  19              	.Letext0:
  20              		.section	.debug_info
  21 0000 0000005E 		.4byte	0x5e
  22 0004 0002     		.2byte	0x2
  23 0006 00000000 		.4byte	.Ldebug_abbrev0
  24 000a 04       		.byte	0x4
  25 000b 01       		.uleb128 0x1
  26 000c 00000048 		.4byte	.LASF0
  27 0010 01       		.byte	0x1
  28 0011 00000000 		.4byte	.LASF1
  29 0015 00000000 		.4byte	.Ltext0
  30 0019 00000000 		.4byte	.Letext0
  31 001d 00000000 		.4byte	.Ldebug_line0
  32 0021 02       		.uleb128 0x2
  33 0022 667000   		.string	"fp"
  34 0025 01       		.byte	0x1
  35 0026 08       		.byte	0x8
  36 0027 0000002B 		.4byte	0x2b
  37 002b 03       		.uleb128 0x3
  38 002c 04       		.byte	0x4
  39 002d 00000031 		.4byte	0x31
  40 0031 04       		.uleb128 0x4
  41 0032 01       		.byte	0x1
  42 0033 05       		.uleb128 0x5
  43 0034 00000021 		.4byte	0x21
  44 0038 00000043 		.4byte	0x43
  45 003c 06       		.uleb128 0x6
  46 003d 00000043 		.4byte	0x43
  47 0041 00       		.byte	0x0
  48 0042 00       		.byte	0x0
  49 0043 07       		.uleb128 0x7
  50 0044 04       		.byte	0x4
  51 0045 07       		.byte	0x7
  52 0046 0000005F 		.4byte	.LASF2
  53 004a 08       		.uleb128 0x8
  54 004b 00000038 		.4byte	.LASF3
  55 004f 01       		.byte	0x1
  56 0050 0B       		.byte	0xb
  57 0051 0000005C 		.4byte	0x5c
Renesas H8/300 GAS  C:\Users\Martin\AppData\Local\Temp\ccFwXIat.s 			page 2


  58 0055 01       		.byte	0x1
  59 0056 05       		.byte	0x5
  60 0057 03       		.byte	0x3
  61 0058 00000000 		.4byte	_HardwareVectors
  62 005c 09       		.uleb128 0x9
  63 005d 00000033 		.4byte	0x33
  64 0061 00       		.byte	0x0
  65              		.section	.debug_abbrev
  66 0000 01       		.uleb128 0x1
  67 0001 11       		.uleb128 0x11
  68 0002 01       		.byte	0x1
  69 0003 25       		.uleb128 0x25
  70 0004 0E       		.uleb128 0xe
  71 0005 13       		.uleb128 0x13
  72 0006 0B       		.uleb128 0xb
  73 0007 03       		.uleb128 0x3
  74 0008 0E       		.uleb128 0xe
  75 0009 11       		.uleb128 0x11
  76 000a 01       		.uleb128 0x1
  77 000b 12       		.uleb128 0x12
  78 000c 01       		.uleb128 0x1
  79 000d 10       		.uleb128 0x10
  80 000e 06       		.uleb128 0x6
  81 000f 00       		.byte	0x0
  82 0010 00       		.byte	0x0
  83 0011 02       		.uleb128 0x2
  84 0012 16       		.uleb128 0x16
  85 0013 00       		.byte	0x0
  86 0014 03       		.uleb128 0x3
  87 0015 08       		.uleb128 0x8
  88 0016 3A       		.uleb128 0x3a
  89 0017 0B       		.uleb128 0xb
  90 0018 3B       		.uleb128 0x3b
  91 0019 0B       		.uleb128 0xb
  92 001a 49       		.uleb128 0x49
  93 001b 13       		.uleb128 0x13
  94 001c 00       		.byte	0x0
  95 001d 00       		.byte	0x0
  96 001e 03       		.uleb128 0x3
  97 001f 0F       		.uleb128 0xf
  98 0020 00       		.byte	0x0
  99 0021 0B       		.uleb128 0xb
 100 0022 0B       		.uleb128 0xb
 101 0023 49       		.uleb128 0x49
 102 0024 13       		.uleb128 0x13
 103 0025 00       		.byte	0x0
 104 0026 00       		.byte	0x0
 105 0027 04       		.uleb128 0x4
 106 0028 15       		.uleb128 0x15
 107 0029 00       		.byte	0x0
 108 002a 27       		.uleb128 0x27
 109 002b 0C       		.uleb128 0xc
 110 002c 00       		.byte	0x0
 111 002d 00       		.byte	0x0
 112 002e 05       		.uleb128 0x5
 113 002f 01       		.uleb128 0x1
 114 0030 01       		.byte	0x1
Renesas H8/300 GAS  C:\Users\Martin\AppData\Local\Temp\ccFwXIat.s 			page 3


 115 0031 49       		.uleb128 0x49
 116 0032 13       		.uleb128 0x13
 117 0033 01       		.uleb128 0x1
 118 0034 13       		.uleb128 0x13
 119 0035 00       		.byte	0x0
 120 0036 00       		.byte	0x0
 121 0037 06       		.uleb128 0x6
 122 0038 21       		.uleb128 0x21
 123 0039 00       		.byte	0x0
 124 003a 49       		.uleb128 0x49
 125 003b 13       		.uleb128 0x13
 126 003c 2F       		.uleb128 0x2f
 127 003d 0B       		.uleb128 0xb
 128 003e 00       		.byte	0x0
 129 003f 00       		.byte	0x0
 130 0040 07       		.uleb128 0x7
 131 0041 24       		.uleb128 0x24
 132 0042 00       		.byte	0x0
 133 0043 0B       		.uleb128 0xb
 134 0044 0B       		.uleb128 0xb
 135 0045 3E       		.uleb128 0x3e
